area_id,area_name,c24070001,c24070001_moe,c24070002,c24070002_moe,c24070003,c24070003_moe,c24070004,c24070004_moe,c24070005,c24070005_moe,c24070006,c24070006_moe,c24070007,c24070007_moe,c24070008,c24070008_moe,c24070009,c24070009_moe,c24070010,c24070010_moe,c24070011,c24070011_moe,c24070012,c24070012_moe,c24070013,c24070013_moe,c24070014,c24070014_moe,c24070015,c24070015_moe,c24070016,c24070016_moe,c24070017,c24070017_moe,c24070018,c24070018_moe,c24070019,c24070019_moe,c24070020,c24070020_moe,c24070021,c24070021_moe,c24070022,c24070022_moe,c24070023,c24070023_moe,c24070024,c24070024_moe,c24070025,c24070025_moe,c24070026,c24070026_moe,c24070027,c24070027_moe,c24070028,c24070028_moe,c24070029,c24070029_moe,c24070030,c24070030_moe,c24070031,c24070031_moe,c24070032,c24070032_moe,c24070033,c24070033_moe,c24070034,c24070034_moe,c24070035,c24070035_moe,c24070036,c24070036_moe,c24070037,c24070037_moe,c24070038,c24070038_moe,c24070039,c24070039_moe,c24070040,c24070040_moe,c24070041,c24070041_moe,c24070042,c24070042_moe,c24070043,c24070043_moe,c24070044,c24070044_moe,c24070045,c24070045_moe,c24070046,c24070046_moe,c24070047,c24070047_moe,c24070048,c24070048_moe,c24070049,c24070049_moe,c24070050,c24070050_moe,c24070051,c24070051_moe,c24070052,c24070052_moe,c24070053,c24070053_moe,c24070054,c24070054_moe,c24070055,c24070055_moe,c24070056,c24070056_moe,c24070057,c24070057_moe,c24070058,c24070058_moe,c24070059,c24070059_moe,c24070060,c24070060_moe,c24070061,c24070061_moe,c24070062,c24070062_moe,c24070063,c24070063_moe,c24070064,c24070064_moe,c24070065,c24070065_moe,c24070066,c24070066_moe,c24070067,c24070067_moe,c24070068,c24070068_moe,c24070069,c24070069_moe,c24070070,c24070070_moe,c24070071,c24070071_moe,c24070072,c24070072_moe,c24070073,c24070073_moe,c24070074,c24070074_moe,c24070075,c24070075_moe,c24070076,c24070076_moe,c24070077,c24070077_moe,c24070078,c24070078_moe,c24070079,c24070079_moe,c24070080,c24070080_moe,c24070081,c24070081_moe,c24070082,c24070082_moe,c24070083,c24070083_moe,c24070084,c24070084_moe
33,Near South Side,13361,947,14,30,148,82,939,219,373,173,767,339,383,175,296,159,2085,529,2575,370,3980,765,664,200,593,226,544,183,8674,914,0,24,58,55,851,207,373,173,689,337,228,132,245,146,1566,497,2095,378,1769,561,551,172,249,172,0,24,846,321,0,24,38,48,78,76,0,24,67,56,26,44,0,24,146,137,276,151,88,61,83,97,44,50,0,24,1680,367,0,24,36,37,10,27,0,24,0,24,0,24,0,24,208,132,33,40,1120,336,30,33,243,116,0,24,1681,416,14,30,16,22,0,24,0,24,11,25,74,77,11,28,42,40,0,24,969,367,0,24,0,24,544,183,480,197,0,24,0,24,0,24,0,24,0,24,55,70,40,58,123,134,171,99,34,40,0,24,57,66,0,24
34,Armour Square,5856,560,0,27,202,124,451,147,358,357,411,140,207,111,75,50,438,170,547,178,913,186,1836,390,255,110,163,74,4390,467,0,27,74,61,445,147,320,352,374,134,127,92,43,40,356,146,463,170,508,152,1629,327,51,43,0,27,224,97,0,27,44,44,6,27,35,51,20,32,25,45,13,31,15,27,33,42,0,27,33,46,0,27,0,27,444,150,0,27,0,27,0,27,3,22,0,27,0,27,19,30,39,69,11,30,214,90,29,53,129,79,0,27,399,115,0,27,0,27,0,27,0,27,0,27,40,40,0,27,10,25,11,30,161,73,14,33,0,27,163,74,399,197,0,27,84,97,0,27,0,27,17,34,15,33,0,27,18,39,29,43,30,36,131,156,75,59,0,27
35,Douglas,7890,531,38,51,83,63,298,109,161,121,403,122,468,142,224,98,819,179,1021,209,2854,338,665,179,367,112,489,144,4263,468,30,53,63,54,273,107,136,117,370,117,289,114,188,90,631,163,656,169,1072,220,507,158,48,47,0,35,243,90,8,32,0,35,11,37,25,42,23,41,4,34,0,35,15,35,92,64,32,42,22,43,11,37,0,35,1415,237,0,35,0,35,14,39,0,35,7,35,8,35,16,45,44,47,121,76,864,195,57,58,284,102,0,35,1805,275,0,35,20,47,0,35,0,35,3,34,167,83,20,41,129,76,79,94,850,185,48,62,0,35,489,144,164,74,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,73,57,36,57,31,42,24,39,0,35
36,Oakland,2112,305,4,17,71,57,63,58,38,41,227,112,78,60,83,54,184,96,270,96,583,165,164,82,58,41,289,90,1333,265,0,19,52,51,63,58,38,41,219,112,64,57,72,51,113,77,238,86,331,135,134,69,9,21,0,19,73,68,0,19,12,26,0,19,0,19,0,19,0,19,0,19,46,59,0,19,0,19,0,19,15,29,0,19,211,82,0,19,0,19,0,19,0,19,0,19,0,19,11,18,0,19,32,47,127,62,23,44,18,22,0,19,430,115,4,17,0,19,0,19,0,19,0,19,0,19,0,19,12,24,0,19,125,60,0,19,0,19,289,90,65,43,0,19,7,20,0,19,0,19,8,20,14,24,0,19,13,25,0,19,0,19,7,19,16,29,0,19
37,Fuller Park,722,162,1,11,0,16,62,65,29,26,49,40,61,38,4,13,26,23,116,76,265,142,26,22,48,38,35,30,505,160,1,11,0,16,62,65,16,20,49,40,61,38,4,13,23,22,102,72,167,128,17,23,3,13,0,16,5,8,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,4,13,1,11,0,16,0,16,0,16,93,54,0,16,0,16,0,16,3,13,0,16,0,16,0,16,3,13,0,16,74,51,5,13,8,16,0,16,62,37,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,23,23,4,13,0,16,35,30,57,40,0,16,0,16,0,16,10,18,0,16,0,16,0,16,0,16,10,19,0,16,0,16,37,36,0,16
38,Grand Boulevard,8574,544,24,50,165,89,363,130,93,64,776,188,470,137,208,103,850,187,1176,223,2565,305,673,194,398,163,813,183,4947,448,24,50,109,71,363,130,68,61,741,187,322,125,157,93,713,175,921,201,903,191,580,189,46,48,0,43,250,107,0,43,23,55,0,43,0,43,0,43,0,43,23,55,36,49,73,67,52,60,0,43,43,59,0,43,1266,248,0,43,0,43,0,43,25,54,13,47,0,43,24,46,57,56,65,57,807,182,47,51,228,122,0,43,1770,259,0,43,0,43,0,43,0,43,14,43,136,70,0,43,29,49,15,48,732,164,31,46,0,43,813,183,341,119,0,43,33,58,0,43,0,43,8,43,12,46,4,42,15,48,102,76,71,63,15,47,81,71,0,43
39,Kenwood,7575,491,17,38,61,53,285,105,96,65,588,205,368,115,141,103,741,207,836,178,3123,367,522,171,378,131,419,156,3957,437,17,38,20,35,258,103,79,61,513,198,169,74,132,103,608,201,658,159,995,218,408,162,100,72,0,31,194,74,0,31,20,33,8,32,0,31,39,44,8,32,0,31,37,42,46,37,36,35,0,31,0,31,0,31,1576,260,0,31,0,31,7,31,0,31,0,31,0,31,9,33,32,37,40,50,1248,245,51,49,189,93,0,31,1492,285,0,31,21,45,0,31,0,31,0,31,132,71,0,31,44,49,43,41,811,200,22,45,0,31,419,156,356,124,0,31,0,31,12,32,17,39,36,48,59,59,0,31,20,35,49,51,33,36,41,47,89,74,0,31
40,Washington Park,3331,319,5,26,112,84,228,88,23,36,352,116,282,104,110,58,229,84,300,102,893,174,445,134,155,71,197,78,2142,285,0,27,78,78,223,88,23,36,343,115,149,83,102,56,194,77,247,94,348,112,367,124,68,51,0,27,4,26,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,4,26,0,27,0,27,0,27,292,93,0,27,0,27,5,26,0,27,9,29,0,27,8,28,0,27,12,26,187,79,15,28,56,42,0,27,776,169,5,26,25,36,0,27,0,27,0,27,133,69,0,27,11,30,32,43,329,113,44,48,0,27,197,78,117,58,0,27,9,28,0,27,0,27,0,27,0,27,0,27,24,36,9,29,25,35,19,39,31,35,0,27
41,Hyde Park,13577,623,18,42,146,93,339,159,142,85,716,196,327,119,369,118,1077,254,1785,266,6609,439,1159,245,482,139,408,124,6735,553,18,42,78,74,339,159,142,85,665,194,206,87,182,84,765,189,1198,219,2173,317,865,226,104,78,0,38,380,175,0,38,0,38,0,38,0,38,17,45,8,39,0,38,89,89,155,100,67,55,40,48,4,37,0,38,3919,368,0,38,0,38,0,38,0,38,20,41,5,37,69,55,55,62,136,61,3145,328,155,69,334,112,0,38,1929,266,0,38,18,44,0,38,0,38,0,38,62,50,109,76,127,100,66,59,1117,212,22,44,0,38,408,124,614,149,0,38,50,60,0,38,0,38,14,43,46,73,9,39,41,61,230,83,107,65,77,50,40,50,0,38
42,Woodlawn,8834,598,0,36,281,121,305,134,71,60,548,158,635,181,293,122,526,157,945,207,3550,382,880,205,476,148,324,104,5002,482,0,36,168,103,288,135,71,60,458,137,408,131,248,120,453,145,757,189,1287,252,706,193,158,87,0,36,121,78,0,36,10,37,0,36,0,36,18,42,0,36,0,36,26,54,10,40,37,54,11,39,9,37,0,36,1682,244,0,36,0,36,0,36,0,36,0,36,8,37,36,43,26,53,76,58,1320,221,63,58,153,76,0,36,1550,237,0,36,21,43,17,45,0,36,26,55,213,120,0,36,15,37,33,52,806,181,59,57,36,49,324,104,479,186,0,36,82,67,0,36,0,36,46,63,6,39,9,38,6,37,69,63,100,70,41,50,120,92,0,36
43,South Shore,18752,978,72,90,426,210,751,193,165,109,1838,359,1587,320,515,167,1494,301,2011,340,5868,591,1828,395,967,250,1230,277,11560,856,72,90,300,192,751,193,153,107,1780,356,993,263,404,151,1295,284,1582,294,2419,383,1398,332,413,163,0,44,275,140,0,44,0,44,0,44,0,44,0,44,52,80,11,45,73,79,0,44,50,68,75,95,14,48,0,44,2533,400,0,44,32,67,0,44,0,44,21,47,117,117,46,66,28,48,143,114,1686,333,135,95,325,134,0,44,3687,440,0,44,54,75,0,44,12,46,15,48,409,138,54,59,74,78,76,58,1619,298,144,101,0,44,1230,277,697,214,0,44,40,55,0,44,0,44,22,55,16,48,0,44,24,57,210,114,94,76,76,95,215,144,0,44
44,Chatham,11503,743,14,41,274,139,495,167,142,96,1031,256,1314,287,309,129,678,190,1376,285,3860,466,791,213,452,163,767,211,6726,631,14,41,199,125,468,163,119,93,987,250,661,202,216,103,609,182,1219,270,1476,300,584,189,174,106,0,37,139,94,0,37,16,43,0,37,0,37,0,37,0,37,0,37,6,36,48,64,17,44,32,62,20,47,0,37,1474,262,0,37,0,37,20,47,10,38,0,37,112,74,22,49,56,63,32,59,898,247,89,67,235,123,0,37,2780,378,0,37,23,45,0,37,13,41,0,37,529,179,57,73,7,37,18,40,1350,278,16,38,0,37,767,211,384,137,0,37,36,58,7,36,0,37,44,50,12,40,14,44,0,37,59,67,119,77,70,65,23,44,0,37
45,Avalon Park,3820,433,0,19,110,89,229,116,53,54,263,120,468,159,105,73,295,117,387,154,1079,262,273,145,183,98,375,129,2155,385,0,19,84,84,229,116,53,54,263,120,270,126,61,49,263,119,322,139,384,151,210,130,16,30,0,19,110,91,0,19,0,19,0,19,0,19,0,19,12,24,0,19,0,19,34,57,25,40,39,63,0,19,0,19,323,151,0,19,0,19,0,19,0,19,0,19,7,20,34,55,0,19,0,19,187,105,0,19,95,70,0,19,1076,215,0,19,10,24,0,19,0,19,0,19,179,89,10,21,32,52,12,23,448,156,10,22,0,19,375,129,156,87,0,19,16,31,0,19,0,19,0,19,0,19,0,19,0,19,19,26,35,40,14,25,72,62,0,19
46,South Chicago,9548,702,0,37,549,193,719,179,157,84,1075,248,961,252,149,79,423,154,1073,249,2572,401,693,194,588,176,589,179,6120,596,0,37,357,160,635,167,157,84,974,237,394,139,134,79,312,122,886,229,1323,308,552,181,396,154,0,37,45,46,0,37,0,37,0,37,0,37,9,38,20,42,0,37,0,37,0,37,6,36,10,38,0,37,0,37,915,218,0,37,0,37,43,54,0,37,42,68,17,44,0,37,27,55,115,105,542,164,84,75,45,38,0,37,1751,301,0,37,39,55,41,58,0,37,0,37,464,203,6,37,72,85,9,37,499,136,32,52,0,37,589,179,717,201,0,37,153,113,0,37,0,37,50,56,66,80,9,38,12,39,63,61,202,100,15,38,147,90,0,37
47,Burnside,1181,187,0,11,25,28,75,67,0,11,38,44,126,76,15,25,90,73,180,99,446,129,92,72,20,30,74,62,761,149,0,11,16,24,52,62,0,11,38,44,58,48,15,25,74,69,156,102,260,116,92,72,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,56,43,0,11,0,11,0,11,0,11,0,11,0,11,0,11,16,24,0,11,20,22,0,11,20,30,0,11,324,133,0,11,0,11,0,11,0,11,0,11,60,58,0,11,0,11,24,29,166,84,0,11,0,11,74,62,40,46,0,11,9,15,23,37,0,11,0,11,8,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11
48,Calumet Heights,5159,432,0,27,151,83,255,153,102,88,443,172,393,162,125,65,685,180,533,192,1472,251,322,143,146,85,532,175,2862,372,0,27,104,77,255,153,83,86,418,174,254,133,113,58,455,150,408,178,570,165,202,91,0,27,0,27,149,113,0,27,0,27,0,27,19,32,0,27,0,27,0,27,36,57,18,31,18,32,58,92,0,27,0,27,713,187,0,27,9,29,0,27,0,27,10,29,10,28,0,27,60,65,35,45,405,142,47,49,137,89,0,27,1184,236,0,27,13,33,0,27,0,27,6,27,103,88,0,27,16,29,31,43,474,153,0,27,9,27,532,175,251,113,0,27,25,34,0,27,0,27,9,27,26,33,12,31,118,99,41,38,5,26,15,32,0,27,0,27
49,Roseland,14275,788,0,41,449,195,663,171,189,105,1259,236,1640,310,313,128,1090,220,1437,287,4364,439,970,239,828,226,1073,235,8578,701,0,41,273,153,603,161,180,104,1158,232,929,229,230,120,870,207,1123,257,2019,309,876,230,317,173,0,41,175,88,0,41,0,41,0,41,0,41,20,44,28,53,0,41,20,44,27,50,54,67,12,44,14,46,0,41,1509,269,0,41,0,41,36,71,0,41,20,46,20,50,20,49,92,76,103,73,846,195,22,51,350,121,0,41,3341,401,0,41,21,53,24,48,9,42,47,58,585,170,54,71,44,52,110,87,1303,247,60,63,11,44,1073,235,672,175,0,41,155,100,0,41,0,41,14,46,78,69,9,42,64,61,74,64,142,76,0,41,136,90,0,41
50,Pullman,2872,255,21,33,90,78,158,79,61,39,231,126,194,78,43,37,211,107,329,126,1010,171,102,66,203,114,219,91,1473,235,21,33,35,43,158,79,47,34,191,121,94,58,39,36,188,105,212,99,310,107,93,64,85,83,0,19,18,19,0,19,5,18,0,19,0,19,6,18,7,20,0,19,0,19,0,19,0,19,0,19,0,19,0,19,523,180,0,19,0,19,0,19,0,19,0,19,0,19,0,19,5,17,90,71,310,142,0,19,118,85,0,19,765,155,0,19,11,24,0,19,0,19,34,38,93,56,4,17,18,26,16,29,366,107,4,17,0,19,219,91,93,73,0,19,39,64,0,19,14,25,0,19,0,19,0,19,0,19,11,24,24,29,5,18,0,19,0,19
51,South Deering,5772,496,0,25,101,69,589,170,132,84,565,172,714,219,66,50,319,159,719,177,1513,283,375,142,402,151,277,133,3808,429,0,25,56,54,574,166,117,74,550,172,440,185,58,50,275,156,490,156,700,202,349,143,199,106,0,25,104,76,0,25,0,25,0,25,15,32,7,25,0,25,0,25,14,31,31,48,0,25,0,25,37,44,0,25,375,129,0,25,0,25,15,31,0,25,0,25,0,25,0,25,0,25,28,39,215,106,0,25,117,74,0,25,1198,257,0,25,0,25,0,25,0,25,0,25,243,112,8,25,18,29,106,72,527,154,10,26,9,27,277,133,287,111,0,25,45,49,0,25,0,25,8,26,31,53,0,25,12,30,64,55,71,58,16,34,40,43,0,25
52,East Side,8991,648,24,35,717,209,1542,316,344,142,872,224,401,134,99,66,371,144,591,147,1704,266,1325,345,671,213,330,146,6502,630,24,35,549,188,1483,309,312,138,837,221,281,122,83,69,274,108,501,140,635,184,1143,301,380,171,0,29,217,167,0,29,9,28,0,29,5,29,0,29,20,41,0,29,7,27,23,34,26,50,127,161,0,29,0,29,787,174,0,29,15,30,9,31,17,30,10,29,10,31,0,29,22,35,0,29,544,160,4,28,156,79,0,29,1045,220,0,29,46,41,50,68,0,29,0,29,67,42,16,38,10,32,40,43,473,124,13,34,0,29,330,146,440,170,0,29,98,86,0,29,10,32,25,45,23,46,0,29,58,99,27,35,26,47,38,50,135,82,0,29
53,West Pullman,9989,765,22,43,339,129,651,194,181,84,1028,245,1160,288,309,156,744,223,847,275,2809,372,681,215,333,130,885,263,5644,643,22,43,135,78,611,190,169,83,985,241,429,160,250,167,620,195,690,266,998,237,625,210,110,78,0,39,115,72,0,39,0,39,0,39,0,39,0,39,17,44,0,39,48,61,25,37,25,45,0,39,0,39,0,39,873,177,0,39,14,42,27,49,0,39,15,44,19,47,0,39,12,42,34,46,620,150,0,39,132,74,0,39,2868,478,0,39,95,78,13,42,0,39,28,45,655,209,59,75,38,70,53,58,1006,264,36,55,0,39,885,263,489,162,0,39,95,77,0,39,12,42,0,39,40,58,0,39,26,58,45,54,160,95,20,49,91,75,0,39
54,Riverdale,1434,233,0,16,61,56,84,54,27,41,175,99,61,59,57,62,152,131,119,82,386,137,183,98,19,30,110,82,984,207,0,16,50,49,66,46,27,41,175,99,42,49,25,45,152,131,71,57,232,115,144,86,0,16,0,16,26,33,0,16,0,16,0,16,0,16,0,16,0,16,7,15,0,16,19,32,0,16,0,16,0,16,0,16,142,81,0,16,0,16,0,16,0,16,0,16,19,31,0,16,0,16,29,47,36,36,39,45,19,30,0,16,246,126,0,16,11,24,18,32,0,16,0,16,0,16,25,43,0,16,0,16,82,64,0,16,0,16,110,82,36,39,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,36,39,0,16,0,16,0,16
55,Hegewisch,3916,449,0,19,315,149,473,148,84,59,325,140,278,138,58,55,215,124,334,157,832,229,226,110,278,139,498,176,2486,393,0,19,315,149,465,148,58,50,292,138,215,126,37,47,162,96,284,147,389,165,127,73,142,99,0,19,54,57,0,19,0,19,8,19,17,28,17,28,0,19,0,19,0,19,0,19,0,19,0,19,12,24,0,19,396,169,0,19,0,19,0,19,9,23,0,19,12,24,0,19,0,19,23,41,206,112,62,69,84,94,0,19,844,216,0,19,0,19,0,19,0,19,0,19,51,54,21,35,53,85,9,21,175,79,37,37,0,19,498,176,136,128,0,19,0,19,0,19,0,19,16,27,0,19,0,19,0,19,18,26,62,102,0,19,40,67,0,19
56,Garfield Ridge,15780,720,27,46,913,207,1917,303,447,146,1241,259,1489,269,194,100,1209,251,1767,304,2946,349,1075,254,738,191,1817,269,10351,733,20,46,679,186,1784,293,433,145,1141,247,997,218,169,90,1106,237,1529,293,1185,247,871,227,437,139,0,42,335,127,0,42,79,72,52,66,14,45,51,83,22,45,0,42,9,41,57,52,7,42,10,43,34,48,0,42,989,204,0,42,0,42,0,42,0,42,24,50,11,42,10,43,0,42,17,45,731,169,17,45,179,109,0,42,3495,361,7,42,13,40,31,51,0,42,14,47,432,136,15,47,21,47,43,63,1000,214,72,75,30,50,1817,269,610,175,0,42,142,80,50,55,0,42,11,42,27,46,0,42,73,70,121,79,23,55,105,91,58,84,0,42
57,Archer Heights,5509,419,31,46,596,162,1014,184,215,96,618,147,311,117,146,86,335,108,476,147,691,170,703,205,277,100,96,58,4551,407,31,46,559,162,990,180,149,75,567,139,307,116,134,85,327,106,385,128,296,109,650,190,156,74,0,27,79,64,0,27,13,30,0,27,34,60,8,27,0,27,0,27,0,27,11,31,6,27,0,27,7,27,0,27,295,115,0,27,0,27,21,33,23,43,25,46,0,27,4,26,8,26,5,26,166,92,31,36,12,26,0,27,364,133,0,27,7,25,0,27,9,29,0,27,0,27,8,28,0,27,9,29,213,90,22,40,0,27,96,58,220,104,0,27,17,33,3,27,0,27,18,30,4,27,0,27,0,27,66,74,10,27,0,27,102,65,0,27
58,Brighton Park,17731,932,140,142,1252,264,3609,475,538,145,1655,305,954,228,303,140,807,194,1736,321,1979,299,3159,482,1267,248,332,154,14890,904,127,141,991,239,3532,469,528,144,1580,296,698,195,257,133,772,191,1584,308,977,212,2899,466,945,222,0,43,228,111,0,43,21,50,23,47,10,45,23,53,26,48,0,43,19,41,11,45,0,43,95,92,0,43,0,43,829,194,0,43,62,68,0,43,0,43,8,42,17,49,46,65,9,44,11,45,410,133,90,65,176,91,0,43,1082,252,0,43,0,43,0,43,0,43,0,43,188,107,0,43,0,43,35,53,527,166,0,43,0,43,332,154,702,203,13,47,178,96,54,96,0,43,44,74,25,51,0,43,7,44,95,72,65,58,75,64,146,93,0,43
59,McKinley Park,7208,477,22,33,391,123,1009,211,328,137,903,225,543,180,181,87,413,131,1056,240,886,178,1044,241,271,97,161,87,5879,470,22,33,357,123,1001,211,328,137,850,219,372,157,120,82,339,118,930,215,452,133,985,237,123,68,0,25,235,106,0,25,0,25,8,26,0,25,0,25,42,65,36,48,0,25,88,77,0,25,24,34,37,40,0,25,310,87,0,25,0,25,0,25,0,25,15,26,16,34,0,25,26,35,0,25,170,66,27,36,56,36,0,25,568,159,0,25,6,21,0,25,0,25,0,25,94,60,25,37,20,40,18,30,244,92,0,25,0,25,161,87,216,104,0,25,28,43,0,25,0,25,38,59,19,29,0,25,28,35,20,28,20,37,8,23,55,50,0,25
60,Bridgeport,15976,780,9,38,912,207,1431,252,502,144,1439,266,629,139,226,99,928,186,1646,259,3110,368,3437,416,945,243,762,159,11217,726,9,38,589,180,1377,250,489,144,1252,240,318,107,201,96,831,176,1405,238,1187,232,2900,398,659,211,0,37,594,175,0,37,81,68,20,42,3,35,70,62,0,37,0,37,48,57,95,80,50,49,209,108,18,34,0,37,1489,249,0,37,55,65,11,40,0,37,24,42,0,37,15,38,23,47,34,39,987,185,118,92,222,94,0,37,2040,297,0,37,107,69,0,37,0,37,0,37,279,92,0,37,0,37,68,54,775,201,41,43,8,37,762,159,636,170,0,37,80,55,23,42,10,38,93,104,32,41,10,38,26,39,44,51,111,75,169,84,38,46,0,37
61,New City,14477,836,52,77,1057,243,2611,349,785,198,1502,290,806,179,174,95,671,168,1863,281,1855,268,1857,315,729,172,515,140,11425,792,52,77,869,208,2528,342,740,190,1424,284,507,145,124,87,649,170,1664,268,691,168,1721,307,456,131,0,47,138,98,0,47,24,53,21,57,0,47,0,47,28,56,0,47,7,47,0,47,11,44,47,79,0,47,0,47,816,175,0,47,0,47,45,62,0,47,16,46,22,53,26,53,5,46,95,71,508,133,0,47,99,65,0,47,1500,249,0,47,26,52,17,53,0,47,0,47,236,102,24,54,0,47,87,68,522,156,73,67,0,47,515,140,598,171,0,47,138,106,0,47,45,67,62,57,13,50,0,47,10,48,17,46,123,76,16,46,174,105,0,47
62,West Elsdon,7862,504,22,41,551,156,1489,284,386,154,803,201,470,149,169,107,313,114,797,202,1200,222,1013,254,332,123,317,129,6155,489,22,41,481,149,1469,286,359,152,693,180,326,119,161,107,272,110,736,200,512,175,915,229,209,101,0,27,40,39,0,27,9,27,0,27,7,25,12,27,0,27,0,27,12,32,0,27,0,27,0,27,0,27,0,27,429,128,0,27,0,27,13,38,0,27,27,45,34,42,8,28,0,27,12,32,234,92,0,27,101,67,0,27,885,186,0,27,10,27,0,27,0,27,0,27,72,59,0,27,29,48,30,39,395,120,32,48,0,27,317,129,353,151,0,27,51,46,7,25,20,27,71,78,38,47,0,27,0,27,19,29,59,56,66,106,22,36,0,27
63,Gage Park,15138,942,31,62,1228,280,3608,498,619,197,1838,396,519,162,176,96,438,165,1902,363,1606,301,2066,376,868,231,239,107,13220,935,31,62,1034,266,3453,488,609,195,1775,392,392,149,123,77,420,163,1799,358,946,225,1900,369,738,222,0,41,133,78,0,41,44,52,7,41,10,41,11,43,23,54,0,41,0,41,0,41,6,39,0,41,32,50,0,41,626,204,0,41,14,44,121,103,0,41,34,42,17,47,7,39,18,42,31,52,255,106,104,73,25,42,0,41,768,208,0,41,0,41,0,41,0,41,0,41,87,67,46,68,0,41,22,44,350,153,24,47,0,41,239,107,391,141,0,41,136,94,27,50,0,41,18,48,0,41,0,41,0,41,50,52,49,41,38,53,73,58,0,41
64,Clearing,11250,693,16,44,541,170,1515,297,406,158,1112,279,836,203,216,103,796,211,1398,296,1560,336,937,258,647,169,1270,249,7644,670,16,44,360,142,1473,295,360,153,1070,275,577,159,189,98,697,195,1194,272,542,182,761,234,405,150,0,31,119,77,0,31,8,32,0,31,19,40,26,36,36,64,3,30,9,33,9,33,0,31,9,33,0,31,0,31,566,150,0,31,0,31,27,37,6,31,0,31,4,31,12,35,10,31,22,37,337,129,24,38,124,58,0,31,2330,324,0,31,57,60,0,31,11,34,0,31,129,63,12,36,15,33,69,89,629,206,134,96,4,31,1270,249,591,207,0,31,116,78,15,33,10,33,16,33,90,104,0,31,65,87,104,99,52,60,9,33,114,76,0,31
65,West Lawn,13726,758,41,73,1171,264,2240,466,614,199,1343,318,866,250,247,127,936,235,1181,247,2037,320,1504,346,888,238,658,187,10662,778,41,73,933,245,2209,466,593,198,1291,311,701,226,189,102,902,233,980,221,785,205,1363,342,675,218,0,34,166,76,0,34,28,37,0,34,0,34,6,31,40,42,26,47,0,34,7,34,10,36,12,35,37,48,0,34,829,200,0,34,0,34,12,34,0,34,5,34,37,53,20,47,28,38,72,53,467,152,38,43,150,87,0,34,1587,287,0,34,73,67,0,34,0,34,0,34,68,59,12,36,0,34,0,34,709,213,67,56,0,34,658,187,482,167,0,34,137,76,19,40,21,37,41,48,20,34,0,34,6,34,122,113,66,60,24,50,26,41,0,34
66,Chicago Lawn,18860,1011,79,90,1416,416,2478,380,569,187,1769,349,1780,321,307,139,937,236,2116,355,3801,442,1770,309,1162,280,676,197,13435,884,79,90,1248,377,2359,377,552,184,1661,326,997,236,283,138,846,222,1815,321,1498,278,1495,279,602,198,0,49,274,117,0,49,29,66,0,49,0,49,34,59,15,51,12,47,0,49,32,53,46,62,50,65,56,72,0,49,1565,316,0,49,0,49,60,54,0,49,7,48,30,55,0,49,23,51,26,57,1066,273,103,78,250,107,0,49,2703,402,0,49,9,45,36,54,0,49,0,49,711,223,12,49,68,77,121,95,962,210,108,93,0,49,676,197,883,236,0,49,130,102,23,59,17,55,67,75,27,61,0,49,0,49,122,99,229,127,14,46,254,148,0,49
67,West Englewood,9013,597,15,52,223,108,701,171,124,82,948,199,950,193,91,66,381,117,800,170,2978,339,737,194,584,145,481,146,5978,525,15,52,151,92,659,175,106,77,936,198,618,161,77,63,365,116,684,165,1370,220,658,189,339,117,0,48,73,65,0,48,0,48,0,48,0,48,0,48,14,52,0,48,11,50,0,48,38,57,0,48,10,50,0,48,1024,217,0,48,0,48,33,64,0,48,0,48,0,48,0,48,5,48,16,49,821,206,50,57,99,63,0,48,1528,237,0,48,0,48,9,49,0,48,4,47,298,104,0,48,0,48,46,71,669,158,21,52,0,48,481,146,410,124,0,48,72,69,0,48,18,54,8,49,20,51,14,52,0,48,54,65,80,67,8,49,136,76,0,48
68,Englewood,7289,574,10,37,171,100,245,101,173,78,855,232,907,199,107,69,355,119,686,169,2280,318,737,190,364,132,399,156,4439,462,0,36,31,49,245,101,173,78,827,229,518,144,62,58,280,113,602,158,977,219,649,180,75,54,0,36,38,48,0,36,19,46,0,36,0,36,0,36,0,36,0,36,0,36,10,38,9,38,0,36,0,36,0,36,1014,211,0,36,6,36,0,36,0,36,21,48,0,36,32,48,26,46,47,54,598,158,50,55,234,110,0,36,1346,265,10,37,0,36,0,36,0,36,7,37,348,135,0,36,10,39,27,48,507,167,38,46,0,36,399,156,452,154,0,36,115,89,0,36,0,36,0,36,41,58,13,40,39,42,0,36,189,103,0,36,55,63,0,36
