area_id,area_name,b25056001,b25056001_moe,b25056002,b25056002_moe,b25056003,b25056003_moe,b25056004,b25056004_moe,b25056005,b25056005_moe,b25056006,b25056006_moe,b25056007,b25056007_moe,b25056008,b25056008_moe,b25056009,b25056009_moe,b25056010,b25056010_moe,b25056011,b25056011_moe,b25056012,b25056012_moe,b25056013,b25056013_moe,b25056014,b25056014_moe,b25056015,b25056015_moe,b25056016,b25056016_moe,b25056017,b25056017_moe,b25056018,b25056018_moe,b25056019,b25056019_moe,b25056020,b25056020_moe,b25056021,b25056021_moe,b25056022,b25056022_moe,b25056023,b25056023_moe,b25056024,b25056024_moe
BK30,Dyker Heights,7903,361,7488,359,21,52,0,51,26,54,6,49,60,86,0,51,26,52,140,85,35,58,211,95,32,57,182,99,141,93,241,110,228,113,656,143,988,198,2102,279,1307,226,894,187,192,107,415,129
BK31,Bay Ridge,22586,572,22098,577,28,72,23,64,151,89,328,121,145,93,269,113,81,73,112,82,132,97,346,123,114,76,347,116,411,125,578,163,439,129,1459,234,2228,298,6676,473,4000,377,3337,371,894,202,488,138
BK32,Sunset Park West,13046,412,12740,420,56,64,65,72,292,104,103,71,117,74,101,81,151,98,286,120,262,117,495,158,171,109,386,133,445,141,501,165,270,106,866,195,799,196,2955,335,2540,306,1466,231,413,134,306,118
BK33,Carroll Gardens-Columbia Street-Red Hook,12960,472,12748,470,30,65,85,91,190,96,721,178,393,161,269,136,130,94,226,108,144,99,290,128,356,151,481,152,242,127,220,111,162,89,373,138,522,179,858,201,969,205,2756,327,3331,356,212,128
BK34,Sunset Park East,16347,431,15874,442,33,72,220,124,290,112,205,107,172,93,223,111,122,73,265,112,279,127,458,147,300,115,573,152,451,154,636,166,246,101,1521,261,1806,280,3816,371,2347,302,1746,284,165,97,473,141
BK35,Stuyvesant Heights,18752,557,18245,567,52,66,295,114,668,160,808,192,461,160,499,163,358,132,518,169,434,142,526,153,613,184,799,190,461,153,789,198,618,181,1442,287,1401,266,3416,377,2439,336,1380,267,268,115,507,157
BK37,Park Slope-Gowanus,19026,673,18567,665,48,68,53,77,109,83,113,85,84,92,137,84,91,87,116,85,56,77,231,106,198,115,161,104,208,98,431,173,84,69,663,181,836,203,1636,281,2331,328,4656,446,6325,517,459,167
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,11410,359,11235,359,24,47,76,64,251,104,1086,190,468,142,274,93,286,113,351,124,219,99,393,129,336,141,426,144,190,98,144,75,275,128,290,113,290,106,578,144,637,155,1515,218,3126,296,175,94
BK40,Windsor Terrace,5223,326,4954,333,0,32,89,103,92,57,57,55,79,61,0,32,15,35,11,34,11,31,168,94,28,37,87,53,67,49,81,62,120,93,338,146,240,99,925,198,663,174,1153,215,730,168,269,154
BK41,Kensington-Ocean Parkway,8596,397,8412,389,32,54,70,51,88,76,94,69,59,56,55,50,27,41,100,83,17,46,199,120,46,43,255,116,261,119,376,122,93,64,867,220,699,171,2055,289,1754,279,942,197,323,131,184,96
BK42,Flatbush,30897,551,30099,572,152,112,257,120,332,126,482,152,134,89,280,125,120,90,186,109,180,103,530,155,283,130,930,218,705,177,1394,264,1161,231,3398,407,3878,426,9373,652,3848,459,2079,310,397,156,798,224
BK43,Midwood,11994,412,11599,410,7,51,205,80,430,122,103,70,106,66,99,69,71,68,91,63,85,65,209,107,135,75,257,100,136,75,508,146,243,87,948,189,1370,245,3568,354,1623,259,1247,228,158,73,395,143
BK44,Madison,8226,335,7881,329,0,46,263,117,46,49,75,61,209,82,57,66,16,47,23,50,69,55,162,81,76,66,237,101,234,107,215,87,178,83,913,180,988,190,2126,268,1212,212,601,165,181,84,345,122
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,4288,372,3925,358,0,55,8,55,6,54,27,61,18,56,10,56,10,56,18,57,13,57,116,84,10,55,64,63,86,67,89,79,45,64,257,111,286,117,1102,233,836,199,730,189,194,126,363,135
BK46,Ocean Parkway South,3710,270,3443,268,21,39,10,38,39,42,29,40,24,36,47,43,27,40,9,37,22,42,79,55,15,33,59,49,78,49,113,59,58,60,281,88,203,80,977,173,645,164,520,138,187,95,267,102
BK50,Canarsie,14114,543,13827,540,11,71,97,89,160,101,503,140,205,111,222,105,161,98,112,88,249,118,403,134,281,123,425,140,240,106,328,119,377,139,832,190,1002,203,3483,390,3167,366,1517,250,52,79,287,114
BK58,Flatlands,9408,456,9129,455,0,62,43,78,55,73,350,125,66,80,172,101,66,81,130,88,156,108,214,105,170,98,393,138,139,90,374,135,343,142,637,163,1085,214,2299,294,1559,250,731,174,147,88,279,117
BK60,Prospect Lefferts Gardens-Wingate,21760,505,21306,517,73,73,78,72,112,83,315,124,248,110,129,95,99,80,141,84,178,115,334,143,464,173,684,195,596,181,1052,248,1277,276,3384,403,3097,394,4980,464,2846,382,976,222,243,124,454,176
BK61,Crown Heights North,34777,680,33906,698,279,127,564,164,1159,246,1199,227,743,189,822,201,694,192,806,204,564,176,1024,231,991,227,1406,285,1123,235,1347,264,1295,256,3061,380,3185,389,6455,545,3330,377,3109,364,750,166,871,217
BK63,Crown Heights South,12459,338,12250,352,103,81,49,63,116,82,362,140,170,88,196,110,74,61,97,85,118,65,344,126,173,93,329,121,632,170,561,156,501,172,1562,269,1641,284,2846,335,1407,253,621,179,348,111,209,107
BK64,Prospect Heights,6316,353,6189,357,33,39,38,52,36,47,79,67,33,38,0,32,7,31,63,74,9,33,94,85,145,100,156,102,77,60,221,100,80,50,295,136,339,153,689,173,805,213,1550,268,1440,267,127,100
BK68,Fort Greene,9029,378,8867,383,49,59,52,75,253,107,546,156,381,140,315,123,147,82,191,91,242,97,317,112,92,62,355,134,130,105,296,101,82,70,319,121,329,122,1029,197,610,159,1629,260,1503,230,162,97
BK69,Clinton Hill,9919,432,9597,437,37,50,16,42,96,64,146,88,75,67,153,77,63,67,114,81,139,89,88,50,129,76,312,114,201,107,443,135,137,79,721,179,648,164,1207,218,1197,211,2208,274,1467,228,322,129
BK72,Williamsburg,7152,255,7016,261,111,79,247,106,247,110,833,194,364,123,387,131,268,118,221,104,167,109,336,131,59,50,311,132,229,114,294,95,177,116,212,95,195,85,771,163,916,179,572,128,99,51,136,72
BK73,North Side-South Side,16306,451,15914,460,68,74,321,127,551,159,573,168,300,123,272,110,355,134,411,142,232,101,544,156,324,130,722,209,274,110,546,147,187,78,828,199,533,161,1280,241,1318,237,2643,360,3632,354,392,143
BK75,Bedford,19441,507,19078,516,243,97,294,111,617,143,964,193,348,115,472,145,434,137,578,159,394,141,605,155,638,173,570,148,810,192,992,196,565,166,1343,235,974,201,3357,383,2136,302,2126,282,618,159,363,141
BK76,Greenpoint,12265,434,12027,442,42,60,17,50,144,76,40,48,42,50,164,90,20,42,156,82,49,49,123,81,124,78,409,142,292,136,376,124,243,111,804,199,687,174,2059,293,1796,262,3107,342,1333,232,238,112
BK77,Bushwick North,16944,406,16622,420,115,88,125,84,279,120,147,73,69,69,120,78,162,93,248,110,155,89,441,148,281,121,555,156,575,173,516,160,315,123,1487,256,1625,267,4081,406,2809,346,1959,270,558,148,322,129
BK78,Bushwick South,20074,549,19760,550,124,89,92,78,725,165,902,215,348,139,645,181,472,158,496,154,373,133,760,203,362,130,796,203,437,147,881,210,617,184,1355,262,1203,249,2901,356,3018,375,2450,322,803,181,314,129
BK79,Ocean Hill,9098,383,8991,386,34,47,112,79,344,106,325,113,182,93,168,90,205,98,123,77,78,68,333,137,205,93,366,130,307,116,415,147,352,120,728,181,1143,231,1707,265,1545,263,301,112,18,46,107,79
BK81,Brownsville,17134,426,16959,434,197,106,171,92,790,187,1695,297,858,222,938,237,715,224,811,223,563,170,823,220,735,222,866,197,395,152,742,189,474,144,1151,230,1211,235,1977,280,1112,221,685,183,50,66,175,115
BK82,East New York,23511,581,23119,589,156,109,214,123,598,174,1409,238,537,160,588,160,387,140,937,214,530,159,706,181,546,154,1250,228,535,165,896,204,794,196,2244,318,1530,275,4607,449,2853,353,1702,283,100,90,392,146
BK83,Cypress Hills-City Line,9266,436,9039,434,17,53,163,99,119,85,31,59,66,65,48,61,148,90,117,88,57,69,214,110,42,57,191,92,215,94,202,90,251,107,485,140,877,202,2565,306,2171,300,1049,206,11,50,227,114
BK85,East New York (Pennsylvania Ave),7667,311,7418,322,109,79,76,68,359,121,400,130,199,88,178,85,124,66,170,88,179,82,196,89,371,138,309,120,116,69,315,127,246,106,461,139,611,161,1605,248,926,208,468,134,0,36,249,102
BK88,Borough Park,19643,567,18874,573,97,100,185,96,413,143,192,105,243,101,343,134,117,79,245,107,206,113,588,169,234,117,462,147,428,140,850,192,404,135,1605,257,1415,241,4543,400,2987,344,2671,327,646,160,769,167
BK90,East Williamsburg,12492,372,12352,374,16,41,73,76,197,88,637,160,149,75,176,95,262,108,131,81,201,99,284,104,384,154,365,131,426,154,627,165,539,157,705,166,790,187,1420,256,1212,236,2065,285,1693,244,140,79
BK91,East Flatbush-Farragut,9945,415,9573,414,37,60,0,54,19,55,80,76,75,74,0,54,29,58,44,60,60,71,90,67,67,60,264,127,218,103,565,162,278,107,1354,234,1602,277,3031,343,1339,242,375,140,46,67,372,135
BK93,Starrett City,6263,165,6196,177,0,24,17,32,281,130,573,187,569,212,604,205,115,81,190,111,149,104,66,47,43,40,176,108,55,56,47,51,119,104,223,125,416,167,1597,345,604,258,340,158,12,25,67,60
BK95,Erasmus,8023,343,7886,339,0,36,53,69,10,38,96,75,51,58,39,43,119,72,105,74,152,97,107,62,126,70,242,95,217,88,543,171,242,98,1085,212,1189,226,2341,296,754,182,371,125,44,58,137,73
BK96,Rugby-Remsen Village,14055,483,13630,487,63,79,117,87,181,105,140,92,64,76,29,57,75,79,243,112,137,100,216,114,186,97,351,133,203,96,640,166,301,123,1383,268,2437,323,4102,401,1984,297,778,191,0,54,425,137
BK99,park-cemetery-etc-Brooklyn,143,76,143,76,0,40,0,40,0,40,0,40,0,40,0,40,0,40,11,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,24,47,8,40,20,49,50,60,30,49,0,40
BX01,Claremont-Bathgate,9320,227,9187,234,42,48,334,153,676,185,707,180,373,136,445,162,294,126,499,200,320,138,449,143,417,138,398,130,335,127,224,92,316,111,846,184,718,192,1038,186,546,144,202,88,8,41,133,74
BX03,Eastchester-Edenwald-Baychester,7439,372,7394,373,47,81,28,48,138,120,386,160,64,64,43,55,119,102,197,121,82,68,280,134,255,119,369,161,120,96,357,151,219,106,736,224,560,192,1271,291,1148,279,975,237,0,40,45,61
BX05,Bedford Park-Fordham North,17291,354,16962,365,158,102,321,144,595,178,272,129,247,121,362,158,89,73,223,124,238,122,229,115,163,98,379,143,624,186,949,216,495,157,2208,350,2424,330,3994,429,2200,337,784,207,8,48,329,149
BX06,Belmont,7934,263,7769,271,50,52,280,129,345,124,314,129,187,102,144,81,188,120,182,93,93,73,144,83,105,66,203,107,189,89,307,130,322,119,1179,244,895,196,1548,247,640,173,383,134,71,58,165,91
BX07,Bronxdale,11850,348,11565,361,64,60,125,79,464,148,470,154,224,87,243,119,321,135,257,110,271,153,218,101,262,123,475,132,317,120,434,146,442,149,1239,226,1543,279,2786,352,922,216,462,157,26,56,285,148
BX08,West Farms-Bronx River,9870,351,9558,351,93,90,131,81,123,85,425,137,178,101,305,124,155,91,257,135,239,125,324,131,155,94,214,110,153,74,338,135,388,150,1112,241,1179,267,1952,283,1136,237,689,196,12,42,312,116
BX09,Soundview-Castle Hill-Clason Point-Harding Park,13589,410,13495,408,102,89,82,63,502,155,951,214,555,165,624,189,413,164,592,169,417,155,460,161,701,212,627,190,533,212,781,202,846,232,1266,266,986,213,1502,267,1072,248,468,142,15,53,94,63
BX10,Pelham Bay-Country Club-City Island,6600,465,6318,455,11,37,0,34,118,88,105,68,67,70,28,42,68,74,70,57,50,67,46,46,103,80,245,133,104,63,318,135,168,98,628,196,690,195,1580,287,1163,259,756,238,0,34,282,154
BX13,Co-op City,9313,626,9199,625,106,88,13,32,426,250,381,166,54,58,170,106,10,33,22,45,83,70,192,106,156,95,451,177,616,234,821,249,295,170,1255,315,1299,350,1250,293,1002,252,584,212,13,35,114,68
BX14,East Concourse-Concourse Village,19022,417,18596,432,209,110,404,156,474,140,1070,226,382,140,309,131,346,145,298,138,227,117,437,154,555,186,511,187,606,198,962,240,894,223,2209,340,2536,375,4015,451,1409,294,680,206,63,75,426,155
BX17,East Tremont,13214,331,12959,340,255,119,474,170,572,153,766,194,393,150,362,149,407,146,633,202,367,133,306,125,271,103,422,144,402,121,833,173,409,130,1223,235,943,213,1844,291,1318,259,746,205,13,48,255,120
BX22,North Riverdale-Fieldston-Riverdale,5378,356,5185,369,11,40,33,39,35,40,39,47,39,46,22,47,0,38,46,48,105,83,34,47,26,45,125,99,58,50,44,39,139,81,323,112,344,125,1248,254,863,186,1039,202,612,166,193,109
BX26,Highbridge,12106,278,11731,301,117,85,343,124,339,117,412,133,413,155,242,103,280,118,170,98,170,80,228,100,350,142,649,182,669,185,702,181,806,207,1648,276,1383,259,1664,271,791,192,345,146,10,41,375,151
BX27,Hunts Point,8405,221,8185,240,221,106,456,127,543,137,192,73,344,118,448,139,290,113,117,68,115,77,304,106,179,81,297,112,317,118,485,140,326,121,735,171,679,164,1192,198,635,158,303,110,7,38,220,114
BX28,Van Cortlandt Village,14811,385,14289,401,121,94,65,65,200,96,242,101,113,85,113,71,149,82,170,114,55,64,214,103,182,88,549,183,400,135,548,161,821,197,2228,320,1976,289,3903,418,1617,281,529,171,94,76,522,182
BX29,Spuyten Duyvil-Kingsbridge,8130,342,7975,343,28,47,0,38,155,96,168,99,9,37,57,58,131,80,126,80,195,118,170,79,22,38,134,74,86,63,238,106,174,82,720,178,448,123,1918,269,1277,230,1321,230,598,146,155,90
BX30,Kingsbridge Heights,9059,271,8812,290,64,70,251,121,281,112,284,120,65,64,218,116,139,91,145,84,27,42,174,94,83,56,368,146,336,164,665,202,544,173,1000,241,1287,264,1665,274,726,199,331,144,159,93,247,132
BX31,Allerton-Pelham Gardens,3918,298,3754,292,7,42,0,42,74,89,140,80,0,42,54,69,62,65,145,92,151,93,76,64,121,75,84,63,71,61,171,108,89,72,225,88,288,120,673,160,451,131,762,177,110,73,164,75
BX33,Longwood,7668,266,7378,273,183,96,285,109,402,109,350,121,181,88,306,115,168,81,212,97,242,115,295,127,337,127,189,94,314,116,414,136,272,95,557,131,535,139,1057,193,662,181,407,143,10,36,290,122
BX34,Melrose South-Mott Haven North,11691,313,11651,313,113,80,266,138,766,189,1255,232,328,119,397,153,226,116,476,173,337,136,698,180,455,165,665,191,336,142,665,173,389,127,827,198,921,222,1414,272,743,199,374,143,0,42,40,59
BX35,Morrisania-Melrose,11333,298,11153,302,52,46,165,90,481,138,996,227,304,113,309,105,401,143,405,154,273,112,237,103,465,153,653,173,355,145,652,174,515,134,1113,228,1049,211,1302,237,911,189,505,150,10,39,180,79
BX36,University Heights-Morris Heights,16757,368,16521,372,413,160,421,154,488,147,717,180,481,147,461,152,491,152,542,176,433,146,431,153,641,188,590,165,480,157,742,204,686,176,1837,275,1930,302,2731,335,1612,280,379,138,15,53,236,109
BX37,Van Nest-Morris Park-Westchester Square,6701,317,6569,320,39,57,73,63,50,50,29,45,36,48,32,57,19,43,62,62,25,48,155,93,103,68,196,92,45,54,267,100,308,97,851,170,819,179,1757,256,911,185,714,184,78,62,132,72
BX39,Mott Haven-Port Morris,16668,307,16473,310,69,67,318,137,1076,212,2157,291,938,203,1067,217,733,175,742,177,605,146,545,147,620,183,716,174,635,181,805,186,569,153,1173,220,1033,213,1319,231,952,193,349,117,52,55,195,101
BX40,Fordham South,8107,236,7931,260,156,116,162,101,224,128,312,124,207,116,95,75,136,94,122,82,103,67,130,83,159,89,107,79,123,83,460,158,344,119,1142,253,1013,227,1600,295,820,203,506,176,10,33,176,103
BX41,Mount Hope,16033,306,15666,325,143,82,307,119,523,150,473,148,230,97,315,123,122,71,308,114,279,107,323,116,388,123,623,166,578,144,872,178,812,193,1983,277,2220,294,3030,333,1556,261,552,152,29,56,367,134
BX43,Norwood,13330,302,12902,324,28,50,152,100,239,118,78,65,132,88,18,42,122,96,23,44,105,60,159,92,180,94,416,139,358,148,584,191,637,226,1691,304,3030,358,2810,386,1541,273,561,186,38,50,428,149
BX44,Williamsbridge-Olinville,13994,452,13636,448,79,66,172,104,205,91,266,102,111,70,146,84,148,86,286,135,100,73,310,114,148,79,392,140,413,129,674,184,516,153,1344,236,2097,289,2859,315,2073,289,1255,219,42,65,358,132
BX46,Parkchester,9830,417,9786,418,53,59,48,55,47,56,103,85,67,67,30,44,29,54,143,92,15,39,89,95,57,48,170,102,134,84,301,162,231,116,1252,283,2111,345,3342,421,1111,247,425,171,28,44,44,56
BX49,Pelham Parkway,8407,311,8153,321,0,38,31,43,98,68,41,57,123,108,28,42,22,43,165,115,82,75,62,69,42,48,261,116,213,104,124,68,306,105,670,179,1353,261,2691,326,1237,235,538,174,66,55,254,124
BX52,Schuylerville-Throgs Neck-Edgewater Park,8297,483,8032,480,28,64,65,79,109,110,364,122,98,73,136,102,81,71,297,127,196,111,87,80,86,79,235,116,185,104,235,123,103,81,624,171,637,178,1468,279,1265,273,1470,305,263,129,265,113
BX55,Soundview-Bruckner,9590,335,9388,343,43,53,200,95,171,84,544,159,330,118,207,91,131,86,72,61,171,85,280,113,247,97,364,133,247,105,496,141,331,119,932,203,1286,235,1763,282,749,185,800,177,24,44,202,96
BX59,Westchester-Unionport,6576,307,6385,305,0,36,23,42,66,58,71,52,65,50,78,76,93,78,63,75,103,66,119,75,86,70,145,78,97,70,263,116,164,94,583,186,694,180,1786,265,1272,225,603,162,11,43,191,97
BX62,Woodlawn-Wakefield,8006,419,7755,422,0,48,52,61,51,60,68,71,50,63,42,63,67,67,41,57,70,82,111,73,47,64,245,111,178,92,343,128,254,109,959,206,914,196,1804,252,1242,234,1076,220,141,97,251,109
BX63,West Concourse,12424,260,12294,268,100,75,215,97,385,122,228,105,204,103,170,111,35,49,177,113,120,85,251,129,411,163,634,195,600,178,785,223,807,207,1644,299,1753,316,2515,342,1019,240,196,114,45,65,130,82
BX75,Crotona Park East,6145,218,6062,219,178,117,201,90,450,134,421,159,289,128,128,82,89,64,205,93,196,93,261,111,237,110,319,116,277,118,284,103,245,116,575,149,426,130,713,151,316,118,252,102,0,29,83,65
BX98,Rikers Island,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
BX99,park-cemetery-etc-Bronx,345,63,345,63,0,32,0,32,4,30,6,31,0,32,0,32,0,32,0,32,0,32,6,31,0,32,6,31,9,33,23,46,19,35,17,34,66,48,101,51,88,56,0,32,0,32,0,32
MN01,Marble Hill-Inwood,16712,337,16373,355,84,86,183,111,181,92,699,170,149,80,355,149,273,146,278,121,312,148,530,171,451,150,757,181,471,161,1002,264,684,202,1551,304,1777,325,3448,437,1893,323,1087,261,208,108,339,163
MN03,Central Harlem North-Polo Grounds,29158,627,28694,636,89,75,319,125,1185,256,2077,329,1107,262,950,241,955,254,1219,264,908,223,993,224,947,253,1758,314,946,240,1585,282,1441,286,2346,335,2015,356,3472,432,2014,316,1653,283,715,211,464,172
MN04,Hamilton Heights,16278,473,15829,487,180,98,264,133,481,178,467,144,262,159,617,193,286,133,262,128,267,130,455,188,472,177,574,177,683,232,952,223,490,162,1025,240,1383,290,2967,424,1357,282,1644,302,741,205,449,182
MN06,Manhattanville,7891,233,7630,258,27,42,210,89,468,129,284,124,192,102,275,127,301,120,308,125,335,126,277,137,251,122,447,154,270,122,441,148,202,91,527,152,440,141,924,195,659,155,502,165,290,106,261,119
MN09,Morningside Heights,16527,456,16071,475,29,50,24,49,495,193,380,213,322,147,214,99,333,148,395,156,308,173,259,121,265,131,536,210,375,122,291,132,597,247,662,188,709,199,1619,301,1964,323,2630,333,3664,408,456,164
MN11,Central Harlem South,15422,450,15206,447,174,94,386,151,548,140,782,174,416,144,433,143,340,116,496,162,275,112,550,170,646,182,707,175,718,199,716,189,605,163,839,198,776,199,1785,282,993,231,1405,223,1616,232,216,101
MN12,Upper West Side,47971,1038,47039,1050,60,87,322,188,601,227,1107,318,831,206,475,192,704,252,688,209,311,139,983,299,822,246,725,195,1042,254,1501,318,1152,258,1886,328,1691,340,4804,561,3527,465,8829,733,14978,842,932,266
MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,27628,832,27232,826,22,56,60,68,213,116,666,175,314,131,296,121,385,177,375,150,325,131,798,201,594,179,570,177,589,184,527,157,802,223,947,223,962,262,1770,355,1330,278,4161,522,11526,701,396,157
MN14,Lincoln Square,19990,815,19434,797,29,55,53,57,233,135,197,118,282,140,337,213,220,127,410,200,104,102,316,171,228,144,253,142,248,124,290,127,350,160,516,165,616,202,1438,289,1167,348,2396,417,9751,703,556,227
MN15,Clinton,21416,685,20928,694,83,82,12,44,271,115,655,190,358,159,309,144,210,125,488,172,251,105,517,172,230,114,439,156,534,162,563,194,206,111,588,189,634,190,2113,424,1302,285,3994,512,7171,605,488,197
MN17,Midtown-Midtown South,12376,481,12067,483,0,51,109,86,196,91,386,125,165,98,70,68,65,70,56,57,208,117,216,108,210,89,408,155,256,105,155,78,74,63,163,91,120,73,413,151,799,198,1355,248,6643,461,309,148
MN19,Turtle Bay-East Midtown,17133,726,16696,725,0,48,0,48,42,58,22,51,13,50,14,50,27,63,83,83,32,69,50,54,20,50,127,71,45,53,201,117,117,124,319,131,275,115,1077,256,1333,261,3781,460,9118,672,437,145
MN20,Murray Hill-Kips Bay,18618,778,18366,773,65,94,0,42,149,104,276,233,207,112,163,113,121,100,105,103,36,48,239,135,150,111,525,264,192,96,150,85,155,98,368,126,698,223,1411,314,1017,258,3002,411,9337,685,252,124
MN21,Gramercy,9796,477,9581,482,0,34,28,42,167,138,116,84,185,127,16,39,17,40,17,40,59,59,51,54,105,85,28,53,104,90,26,38,185,116,229,98,248,126,926,242,807,218,1957,316,4310,449,215,117
MN22,East Village,19370,537,19102,535,100,80,63,72,244,118,223,109,212,88,260,130,353,134,423,149,557,205,263,130,308,129,418,141,478,155,558,186,352,158,507,162,660,202,1922,340,1363,273,4322,501,5516,530,268,126
MN23,West Village,25546,789,24693,789,56,69,65,116,81,89,99,90,139,104,211,113,160,133,133,87,110,75,188,103,244,118,359,145,298,130,399,150,308,129,842,225,997,243,1666,291,1661,304,4120,473,12557,700,853,253
MN24,SoHo-TriBeCa-Civic Center-Little Italy,13766,518,13595,516,115,69,206,119,323,145,124,92,131,96,281,154,288,127,160,72,323,133,361,135,417,152,204,113,234,94,308,116,154,96,563,160,469,170,769,207,936,248,1487,276,5742,460,171,84
MN25,Battery Park City-Lower Manhattan,15189,610,14781,600,218,261,14,43,41,56,14,44,13,43,15,44,47,52,89,93,146,85,179,112,97,68,387,159,74,81,348,151,133,99,86,73,86,74,123,97,321,167,611,195,11739,619,408,209
MN27,Chinatown,16740,431,16504,436,233,106,300,129,189,77,786,190,515,169,599,182,431,143,418,146,436,136,535,170,373,123,846,207,501,159,844,221,785,192,1724,296,796,201,1794,320,799,213,1632,294,1968,292,236,107
MN28,Lower East Side,25659,496,25460,500,83,74,216,94,1457,293,2622,373,1444,295,1466,293,756,202,1103,229,553,152,688,198,1301,271,1410,252,799,212,981,245,789,214,1511,293,1217,264,1812,321,951,260,1495,268,2806,331,199,120
MN31,Lenox Hill-Roosevelt Island,32376,1006,31538,1020,22,61,44,54,23,61,393,247,12,54,175,105,36,64,53,69,130,104,260,134,367,189,375,180,329,127,363,154,386,177,785,239,850,231,2705,489,3536,485,7938,714,12756,831,838,305
MN32,Yorkville,32152,887,31706,895,102,85,191,220,223,124,466,144,130,96,301,144,350,174,94,72,331,180,320,171,412,226,526,288,241,119,245,106,214,110,850,265,687,200,2299,422,2797,457,8771,763,12156,842,446,204
MN33,East Harlem South,21267,426,21145,434,106,79,179,90,586,175,1711,283,891,225,515,168,373,138,649,191,593,209,955,245,614,172,1016,238,648,177,677,222,756,211,1345,261,1330,287,2559,365,1707,280,1593,261,2342,292,122,92
MN34,East Harlem North,20757,453,20611,456,115,86,504,194,1149,231,2188,321,818,201,1006,250,749,224,754,184,553,184,669,193,866,223,1229,262,742,235,765,209,756,213,1210,245,1413,300,1819,294,1111,250,1443,279,752,206,146,79
MN35,Washington Heights North,22349,433,21878,452,103,97,153,96,333,135,136,91,181,104,230,129,361,154,222,128,186,94,346,141,653,184,799,217,946,218,1184,259,1034,232,2078,330,2217,343,4722,482,2859,367,2296,310,839,187,471,192
MN36,Washington Heights South,27038,478,26417,502,39,58,318,122,839,200,791,220,552,167,592,173,422,164,482,183,809,212,598,170,754,202,1147,268,1294,273,1060,243,1160,245,2288,360,2268,377,4132,439,3245,397,2779,391,848,203,621,204
