area_id,area_name,b17020h001,b17020h001_moe,b17020h002,b17020h002_moe,b17020h003,b17020h003_moe,b17020h004,b17020h004_moe,b17020h005,b17020h005_moe,b17020h006,b17020h006_moe,b17020h007,b17020h007_moe,b17020h008,b17020h008_moe,b17020h009,b17020h009_moe,b17020h010,b17020h010_moe,b17020h011,b17020h011_moe,b17020h012,b17020h012_moe,b17020h013,b17020h013_moe,b17020h014,b17020h014_moe,b17020h015,b17020h015_moe,b17020h016,b17020h016_moe,b17020h017,b17020h017_moe
QN47,Ft. Totten-Bay Terrace-Clearview,14619,932,585,207,0,34,0,34,0,34,13,38,284,147,62,86,226,106,14034,953,547,185,102,88,511,171,516,162,7748,702,1695,320,2915,381
QN48,Auburndale,8714,658,650,220,19,43,0,32,41,42,93,67,384,154,37,37,76,42,8064,649,348,132,57,55,317,104,334,157,4792,475,1038,169,1178,184
QN49,Whitestone,21883,1178,1003,328,32,50,0,38,101,90,68,67,525,179,81,65,196,106,20880,1161,992,257,89,59,1535,337,1263,251,12551,822,2146,309,2304,301
QN50,Elmhurst-Maspeth,3926,494,227,88,0,34,0,34,0,34,0,34,192,82,9,33,26,38,3699,488,130,90,13,35,233,155,38,38,2294,326,342,106,649,184
QN51,Murray Hill,13658,924,710,245,0,50,0,50,20,60,48,66,376,194,54,61,212,97,12948,901,554,199,166,121,935,223,617,180,7418,597,1624,247,1634,231
QN52,East Flushing,5934,628,325,161,11,44,0,42,28,73,32,62,74,60,81,72,99,71,5609,627,152,86,14,45,326,127,148,84,3525,481,599,134,845,181
QN53,Woodhaven,9716,826,869,231,0,54,0,54,19,56,25,58,596,179,106,65,123,85,8847,809,194,97,43,58,191,87,321,118,5847,616,1025,191,1226,208
QN54,Richmond Hill,6665,701,727,235,12,62,0,60,54,68,14,60,562,213,19,59,66,78,5938,659,201,97,65,65,180,94,401,129,3817,476,543,122,731,147
QN55,South Ozone Park,5148,687,234,91,0,62,0,62,0,62,23,71,131,76,48,63,32,64,4914,683,123,115,32,70,84,82,156,101,2786,483,931,221,802,200
QN56,Ozone Park,6385,763,850,419,105,97,0,36,73,100,84,99,545,245,26,33,17,42,5535,654,339,143,78,55,163,81,296,137,3424,494,635,179,600,142
QN57,Lindenwood-Howard Beach,21131,1115,1400,434,59,82,0,34,73,74,146,108,694,323,180,138,248,123,19731,1164,584,268,301,225,951,236,1034,315,11594,887,2616,408,2651,366
QN60,Kew Gardens,10862,862,1277,431,97,107,2,33,57,63,154,109,703,231,107,78,157,91,9585,861,511,176,56,57,436,151,363,156,6369,620,893,198,957,230
QN61,Jamaica,1293,336,169,115,13,53,0,51,0,51,0,51,81,72,41,59,34,56,1124,317,24,65,0,51,3,50,113,123,728,208,110,83,146,78
QN62,Queensboro Hill,3554,489,210,106,0,29,0,29,0,29,0,29,116,72,43,50,51,34,3344,494,85,65,6,28,167,89,184,113,1893,335,353,125,656,161
QN63,Woodside,10650,886,939,267,7,50,23,52,0,50,35,71,616,216,124,93,134,69,9711,879,333,157,42,57,204,109,353,162,6535,646,1056,243,1188,227
QN66,Laurelton,401,212,40,50,0,40,0,40,0,40,0,40,40,50,0,40,0,40,361,210,0,40,0,40,0,40,15,45,247,173,33,45,66,58
QN68,Queensbridge-Ravenswood-Long Island City,3334,444,747,249,40,52,18,46,39,63,10,39,560,185,22,39,58,54,2587,414,93,58,0,38,171,118,109,89,1945,291,188,80,81,46
QN70,Astoria,38534,1578,5317,705,266,161,34,68,290,174,364,186,3609,479,334,132,420,149,33217,1497,893,257,155,115,753,211,915,233,25231,1227,2729,329,2541,327
QN71,Old Astoria,10458,724,1395,325,22,43,0,34,12,42,68,59,1122,265,55,52,116,63,9063,716,372,153,41,57,213,94,124,76,6978,590,689,201,646,162
QN72,Steinway,31576,1342,3501,693,227,133,0,51,210,141,111,100,2459,513,317,128,177,94,28075,1324,1102,242,146,79,993,257,880,219,20348,1034,2214,319,2392,299
QN76,Baisley Park,195,95,29,47,0,48,0,48,0,48,0,48,29,47,0,48,0,48,166,93,0,48,0,48,13,50,24,52,125,72,4,47,0,48
QN98,Airport,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
QN99,park-cemetery-etc-Queens,179,97,15,56,0,48,0,48,0,48,0,48,15,56,0,48,0,48,164,92,0,48,0,48,0,48,0,48,92,87,13,48,59,55
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,25052,1042,1613,488,112,110,30,48,215,119,162,126,842,257,142,86,110,72,23439,1095,1004,293,128,66,1614,278,1978,299,15377,795,2079,255,1259,245
SI05,New Springville-Bloomfield-Travis,24572,1370,1592,492,94,83,32,53,87,86,162,121,951,313,121,71,145,89,22980,1333,960,239,172,92,1324,283,1457,283,14987,1034,2287,299,1793,301
SI07,Westerleigh,18538,820,1413,512,118,104,0,36,133,102,65,65,889,334,21,39,187,99,17125,817,705,215,193,85,1053,227,1268,213,10818,624,1514,230,1574,206
SI08,Grymes Hill-Clifton-Fox Hills,4610,589,426,180,0,28,0,28,0,28,0,28,393,178,0,28,33,30,4184,566,200,100,48,47,187,105,124,70,2908,422,345,108,372,116
SI11,Charleston-Richmond Valley-Tottenville,18813,1019,775,281,0,32,60,73,33,45,93,83,418,156,136,98,35,30,18038,1077,1210,257,401,168,1517,278,1439,323,11513,744,1286,252,672,199
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,7003,658,797,243,25,48,0,38,74,79,35,45,503,168,77,53,83,74,6206,638,362,141,62,52,302,121,313,183,4013,441,610,155,544,168
SI14,Grasmere-Arrochar-Ft. Wadsworth,10415,673,999,289,11,30,0,27,33,49,167,124,587,197,90,60,111,57,9416,706,550,167,100,98,776,209,425,130,6158,520,743,131,664,152
SI22,West New Brighton-New Brighton-St. George,8530,717,1246,404,101,82,18,48,45,51,227,172,732,249,78,53,45,49,7284,646,382,133,16,41,340,118,307,107,4969,483,705,157,565,145
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,23277,1241,1184,385,61,70,8,39,19,41,134,113,505,173,164,111,293,188,22093,1253,995,250,123,81,1312,262,1821,358,14279,902,2001,291,1562,300
SI25,Oakwood-Oakwood Beach,18091,896,763,238,51,60,9,33,9,33,68,72,449,154,81,59,96,63,17328,892,734,197,120,57,1047,246,1262,236,10376,683,1896,308,1893,303
SI28,Port Richmond,8116,668,1062,435,193,263,0,32,54,58,70,82,467,159,53,50,225,157,7054,630,450,160,91,68,329,151,429,139,4551,448,455,131,749,167
SI32,Rossville-Woodrow,17127,856,1350,501,41,56,0,29,171,162,126,126,704,276,208,138,100,67,15777,1024,716,223,300,190,1347,294,1103,273,10539,729,1243,259,529,154
SI35,New Brighton-Silver Lake,10302,665,962,338,22,40,0,27,39,47,77,76,623,256,131,80,70,55,9340,659,448,125,161,80,602,155,648,151,6052,456,639,135,790,126
SI36,Old Town-Dongan Hills-South Beach,17588,976,1486,481,140,123,15,37,70,66,26,38,993,321,121,90,121,76,16102,978,619,188,219,101,1035,271,1124,236,10060,794,1598,262,1447,263
SI37,Stapleton-Rosebank,9571,785,712,244,27,40,13,35,8,36,28,58,397,152,35,52,204,104,8859,773,402,167,143,87,414,118,593,155,5898,584,657,131,752,180
SI45,New Dorp-Midland Beach,16489,1015,665,260,70,79,0,29,24,46,43,53,438,175,37,31,53,41,15824,1020,1029,255,99,67,1107,229,1087,240,9993,751,1372,222,1137,193
SI48,Arden Heights,19826,1017,784,407,52,78,0,29,107,153,0,29,547,238,68,83,10,30,19042,1089,928,235,170,90,1443,302,1405,322,13034,742,1336,248,726,212
SI54,Great Kills,38133,1291,1915,609,242,157,36,58,215,145,155,132,998,262,96,78,173,107,36218,1357,1434,277,487,183,2487,414,3001,462,23732,962,3069,332,2008,317
SI99,park-cemetery-etc-Staten Island,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
